Estado Nome,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61
Acre,,,,0.0,0.0,1.0,3.0,8.0,14.0,28.0,44.0,67.0,97.0,161.0,211.0,265.0,305.0,361.0,394.0,430.0,465.0,493.0,539.0,562.0,582.0,604.0,612.0,624.0,640.0,649.0,657.0,667.0,675.0,679.0,689.0,693.0,701.0,708.0,714.0,723.0,736.0,753.0,767.0,789.0,806.0,826.0,837.0,854.0,873.0,893.0,931.0,968.0,1012.0,1066.0,1129.0,1190.0,1240.0,1298.0,1353.0,1433.0,1476.0
Alagoas,,0.0,0.0,0.0,0.0,2.0,4.0,18.0,34.0,72.0,138.0,221.0,337.0,461.0,622.0,768.0,903.0,1032.0,1172.0,1297.0,1413.0,1514.0,1607.0,1688.0,1763.0,1827.0,1887.0,1936.0,1985.0,2024.0,2062.0,2103.0,2144.0,2182.0,2216.0,2246.0,2274.0,2298.0,2321.0,2339.0,2357.0,2380.0,2417.0,2468.0,2515.0,2569.0,2629.0,2692.0,2754.0,2814.0,2873.0,2940.0,3010.0,3102.0,3216.0,3358.0,3511.0,3665.0,3826.0,3991.0,4096.0
Amazonas,,,0.0,0.0,2.0,19.0,71.0,185.0,320.0,585.0,1035.0,1433.0,1781.0,2071.0,2271.0,2512.0,2671.0,2792.0,2938.0,3048.0,3149.0,3224.0,3288.0,3384.0,3505.0,3572.0,3649.0,3849.0,3898.0,3964.0,4031.0,4185.0,4247.0,4350.0,4460.0,4565.0,4644.0,4699.0,4797.0,4894.0,4964.0,5011.0,5094.0,5206.0,5368.0,5756.0,6308.0,7232.0,8266.0,9116.0,9992.0,10522.0,10938.0,11288.0,11573.0,11818.0,11974.0,12107.0,12271.0,12396.0,12506.0
Amapá,,,,0.0,0.0,2.0,6.0,13.0,26.0,49.0,73.0,127.0,168.0,228.0,278.0,329.0,372.0,413.0,449.0,478.0,515.0,556.0,576.0,603.0,617.0,637.0,661.0,673.0,680.0,693.0,704.0,718.0,726.0,734.0,741.0,749.0,764.0,780.0,792.0,807.0,830.0,854.0,880.0,907.0,935.0,976.0,1005.0,1032.0,1064.0,1083.0,1106.0,1125.0,1142.0,1161.0,1187.0,1233.0,1279.0,1334.0,1402.0,1477.0,1505.0
Bahia,,0.0,0.0,0.0,2.0,10.0,22.0,47.0,83.0,141.0,214.0,312.0,477.0,701.0,910.0,1145.0,1441.0,1800.0,2168.0,2535.0,2891.0,3227.0,3624.0,4011.0,4475.0,4981.0,5397.0,5693.0,5999.0,6313.0,6648.0,6953.0,7159.0,7342.0,7497.0,7667.0,7818.0,7967.0,8123.0,8268.0,8445.0,8635.0,8835.0,9041.0,9246.0,9453.0,9667.0,9886.0,10136.0,10412.0,10798.0,11254.0,11914.0,12632.0,13341.0,14224.0,15050.0,15796.0,16611.0,17371.0,17908.0
Ceará,,,0.0,0.0,5.0,35.0,101.0,206.0,397.0,712.0,1189.0,1748.0,2493.0,3188.0,4192.0,5041.0,5618.0,6076.0,6504.0,6975.0,7256.0,7509.0,7761.0,7994.0,8172.0,8335.0,8409.0,8567.0,8698.0,8834.0,8948.0,9067.0,9135.0,9217.0,9293.0,9362.0,9407.0,9443.0,9514.0,9628.0,9737.0,9802.0,9927.0,9960.0,10025.0,10162.0,10240.0,10363.0,10486.0,10619.0,10836.0,11008.0,11333.0,11801.0,12355.0,12870.0,13724.0,14692.0,15533.0,16307.0,16964.0
Distrito Federal,,0.0,0.0,0.0,2.0,10.0,15.0,24.0,28.0,33.0,44.0,66.0,114.0,173.0,226.0,319.0,449.0,559.0,726.0,930.0,1112.0,1339.0,1546.0,1762.0,2042.0,2316.0,2521.0,2720.0,2930.0,3097.0,3203.0,3346.0,3439.0,3561.0,3641.0,3695.0,3759.0,3825.0,3882.0,3930.0,4001.0,4086.0,4156.0,4223.0,4289.0,4368.0,4427.0,4490.0,4564.0,4631.0,4697.0,4766.0,4865.0,4979.0,5145.0,5441.0,5818.0,6366.0,6840.0,7284.0,7534.0
Espírito Santo,,0.0,0.0,0.0,0.0,6.0,17.0,34.0,63.0,123.0,196.0,302.0,465.0,628.0,871.0,1087.0,1387.0,1620.0,1836.0,2040.0,2256.0,2437.0,2600.0,2764.0,2907.0,3045.0,3158.0,3268.0,3359.0,3432.0,3524.0,3594.0,3659.0,3728.0,3799.0,3863.0,3938.0,4030.0,4149.0,4279.0,4431.0,4609.0,4796.0,4996.0,5176.0,5353.0,5536.0,5716.0,5888.0,6019.0,6164.0,6298.0,6432.0,6576.0,6746.0,6981.0,7367.0,7767.0,8216.0,8776.0,9124.0
Goiás,,,0.0,0.0,1.0,5.0,15.0,19.0,26.0,30.0,49.0,73.0,96.0,127.0,173.0,238.0,324.0,467.0,654.0,880.0,1145.0,1457.0,1716.0,2072.0,2378.0,2804.0,3159.0,3481.0,3877.0,4216.0,4582.0,4927.0,5209.0,5432.0,5618.0,5762.0,5874.0,6060.0,6263.0,6373.0,6480.0,6573.0,6668.0,6776.0,6857.0,6965.0,7107.0,7295.0,7499.0,7725.0,8027.0,8331.0,8545.0,9012.0,9722.0,10534.0,11352.0,12079.0,13039.0,13908.0,14465.0
Maranhão,,,,0.0,1.0,4.0,32.0,60.0,145.0,271.0,423.0,604.0,817.0,997.0,1247.0,1499.0,1760.0,2012.0,2250.0,2501.0,2740.0,2943.0,3069.0,3187.0,3277.0,3365.0,3446.0,3518.0,3590.0,3664.0,3735.0,3807.0,3876.0,3939.0,4003.0,4070.0,4130.0,4187.0,4241.0,4296.0,4344.0,4386.0,4433.0,4479.0,4524.0,4568.0,4613.0,4653.0,4708.0,4787.0,4860.0,4949.0,5074.0,5309.0,5505.0,5720.0,5991.0,6278.0,6601.0,6907.0,7094.0
