Estado Nome,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
Acre,17.0,23.0,24.0,25.0,25.0,34.0,42.0,42.0,43.0,43.0,46.0,46.0,48.0,50.0,50.0,54.0,62.0,70.0,72.0,77.0,90.0,99.0,101.0,110.0,135.0,142.0,163.0,176.0,195.0,214.0,227.0,234.0,258.0,279.0,279.0,311.0,354.0,404.0,486.0,553.0,657.0,733.0,817.0,943.0,1014.0,1177.0,1335.0,1447.0,1460.0,1590.0,1694.0,1740.0,1785.0,1867.0,1997.0
Alagoas,9.0,11.0,11.0,11.0,14.0,17.0,17.0,18.0,18.0,18.0,22.0,23.0,28.0,31.0,32.0,37.0,37.0,45.0,48.0,48.0,50.0,72.0,82.0,89.0,110.0,132.0,159.0,171.0,210.0,243.0,324.0,413.0,501.0,554.0,643.0,777.0,957.0,1044.0,1226.0,1372.0,1441.0,1538.0,1606.0,1703.0,1867.0,2033.0,2172.0,2258.0,2343.0,2580.0,2761.0,2972.0,3212.0,3593.0,3816.0
Amazonas,47.0,54.0,67.0,81.0,111.0,140.0,151.0,175.0,200.0,229.0,260.0,311.0,417.0,532.0,636.0,804.0,899.0,981.0,1050.0,1206.0,1275.0,1484.0,1554.0,1719.0,1809.0,1897.0,2044.0,2160.0,2270.0,2479.0,2888.0,3194.0,3635.0,3833.0,3928.0,4337.0,4801.0,5254.0,5723.0,6062.0,6683.0,7242.0,8109.0,9243.0,10099.0,10727.0,11925.0,12599.0,12919.0,14168.0,15816.0,17181.0,18392.0,19677.0,20328.0
Amapá,1.0,1.0,2.0,2.0,4.0,4.0,8.0,10.0,11.0,11.0,19.0,28.0,29.0,34.0,48.0,107.0,128.0,166.0,193.0,230.0,242.0,307.0,334.0,362.0,370.0,393.0,416.0,433.0,457.0,479.0,548.0,633.0,685.0,798.0,842.0,918.0,1016.0,1080.0,1121.0,1187.0,1482.0,1733.0,1931.0,2046.0,2199.0,2322.0,2493.0,2613.0,2671.0,2910.0,3005.0,3428.0,3630.0,3834.0,3952.0
Bahia,76.0,84.0,104.0,115.0,127.0,154.0,176.0,213.0,246.0,267.0,282.0,332.0,401.0,431.0,456.0,497.0,559.0,604.0,635.0,673.0,723.0,759.0,807.0,951.0,1059.0,1193.0,1230.0,1341.0,1489.0,1644.0,1789.0,1962.0,2081.0,2209.0,2354.0,2540.0,2646.0,2851.0,3085.0,3267.0,3495.0,3734.0,4040.0,4301.0,4528.0,4818.0,5174.0,5558.0,5808.0,6204.0,6547.0,6955.0,8128.0,8314.0,8443.0
Ceará,182.0,200.0,235.0,282.0,314.0,348.0,372.0,390.0,444.0,550.0,627.0,730.0,823.0,1013.0,1051.0,1291.0,1425.0,1478.0,1582.0,1676.0,1800.0,2005.0,2157.0,2386.0,2684.0,3034.0,3252.0,3482.0,3716.0,3910.0,4598.0,4800.0,5421.0,5833.0,6726.0,6918.0,7267.0,7606.0,7879.0,8231.0,8370.0,11040.0,11470.0,12304.0,13888.0,14956.0,15879.0,16692.0,17599.0,18412.0,19156.0,21077.0,22490.0,23795.0,24255.0
Distrito Federal,160.0,160.0,200.0,230.0,260.0,289.0,312.0,332.0,355.0,370.0,402.0,454.0,468.0,473.0,492.0,509.0,527.0,555.0,579.0,614.0,638.0,651.0,682.0,716.0,746.0,762.0,827.0,872.0,881.0,946.0,963.0,989.0,1013.0,1066.0,1146.0,1213.0,1275.0,1356.0,1466.0,1566.0,1649.0,1768.0,1818.0,1906.0,2258.0,2442.0,2576.0,2682.0,2783.0,2979.0,3192.0,3416.0,3787.0,4140.0,4368.0
Espírito Santo,33.0,39.0,39.0,47.0,53.0,60.0,72.0,84.0,96.0,120.0,139.0,153.0,166.0,194.0,209.0,227.0,273.0,300.0,349.0,383.0,430.0,463.0,557.0,754.0,856.0,952.0,1099.0,1168.0,1212.0,1313.0,1363.0,1381.0,1595.0,1703.0,1796.0,1874.0,2107.0,2465.0,2662.0,2948.0,3086.0,3226.0,3402.0,3568.0,3838.0,4242.0,4412.0,4599.0,4819.0,5087.0,5401.0,5813.0,6198.0,6595.0,6744.0
Goiás,27.0,29.0,39.0,49.0,56.0,58.0,61.0,65.0,71.0,73.0,88.0,103.0,115.0,119.0,133.0,158.0,179.0,191.0,209.0,229.0,233.0,284.0,304.0,318.0,335.0,378.0,393.0,403.0,421.0,438.0,453.0,486.0,506.0,573.0,616.0,661.0,705.0,781.0,808.0,825.0,850.0,861.0,922.0,1024.0,1027.0,1053.0,1069.0,1093.0,1100.0,1115.0,1134.0,1423.0,1572.0,1640.0,1692.0
Maranhão,8.0,8.0,10.0,13.0,14.0,16.0,23.0,31.0,52.0,71.0,81.0,88.0,96.0,133.0,172.0,230.0,273.0,293.0,344.0,398.0,445.0,478.0,630.0,695.0,797.0,1040.0,1205.0,1320.0,1396.0,1604.0,1757.0,1951.0,2105.0,2223.0,2410.0,2528.0,2804.0,3190.0,3506.0,3805.0,4040.0,4227.0,4530.0,5028.0,5389.0,5909.0,6765.0,7599.0,8144.0,8526.0,9112.0,9801.0,10739.0,11592.0,12492.0
Minas Gerais,130.0,133.0,153.0,189.0,205.0,231.0,261.0,275.0,314.0,370.0,397.0,430.0,498.0,525.0,559.0,614.0,655.0,698.0,750.0,806.0,815.0,884.0,903.0,958.0,1021.0,1077.0,1154.0,1189.0,1230.0,1283.0,1308.0,1419.0,1481.0,1548.0,1586.0,1649.0,1758.0,1827.0,1935.0,2023.0,2118.0,2347.0,2452.0,2605.0,2770.0,2943.0,3123.0,3237.0,3320.0,3435.0,3733.0,3950.0,4196.0,4474.0,4611.0
Mato Grosso do Sul,23.0,24.0,25.0,28.0,31.0,36.0,44.0,48.0,51.0,53.0,60.0,62.0,65.0,66.0,80.0,85.0,89.0,97.0,100.0,101.0,113.0,115.0,121.0,131.0,143.0,161.0,168.0,171.0,173.0,175.0,186.0,213.0,217.0,234.0,238.0,240.0,249.0,255.0,261.0,266.0,272.0,274.0,283.0,288.0,311.0,326.0,346.0,362.0,385.0,405.0,430.0,452.0,479.0,508.0,570.0
