País Português,1,2,3,4,5,6,7,8,9,10,11,12,13,14
Afeganistão,0.0,0.0,0.0,0.0,0.0026,0.0026,0.0128,0.0565,0.1901,0.447,1.0866,1.8341,2.8052,3.7582
Albânia,0.0,0.0,0.0,0.0,0.0,0.0,0.3475,1.9112,4.2741,8.444,13.3088,16.5057,21.162,24.7411
Argélia,0.0,0.0,0.0,0.0,0.0023,0.0114,0.0456,0.1368,0.602,1.6328,3.3477,4.7205,6.4103,7.4251
Andorra,0.0,0.0,0.0,0.0,0.0,1.2942,1.2942,50.4756,212.2565,486.6369,705.3647,852.9088,927.9752,955.1543
Angola,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0091,0.0213,0.0517,0.0578,0.073,0.0761
Antígua e Barbuda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0211,3.0634,7.148,19.4018,23.4864,23.4864,24.5076
Argentina,0.0,0.0,0.0,0.0,0.0,0.0022,0.0376,0.1505,0.8563,2.3321,3.6021,5.0381,6.7064,8.3636
Arménia,0.0,0.0,0.0,0.0,0.0,0.0337,0.0337,2.6323,8.403,17.9533,28.786,36.0078,47.2793,56.5934
Austrália,0.0196,0.051,0.0588,0.0588,0.0588,0.1529,0.4196,1.7726,8.0157,17.8785,23.1178,25.157,26.0589,26.2511
Áustria,0.0,0.0,0.0,0.0,0.0222,0.2332,2.0208,14.7895,58.6583,113.0308,140.3336,157.9544,165.1382,168.1915
Azerbaijão,0.0,0.0,0.0,0.0,0.0,0.0296,0.1085,0.2762,0.8581,2.9391,7.0716,11.8057,14.5968,15.948
Bahamas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2543,1.2715,3.5601,8.3917,12.4605,16.5292,19.835
Bahrein,0.0,0.0,0.0,0.0,1.3517,2.8797,6.4646,13.3994,23.0375,33.3221,47.6617,89.7992,115.9514,152.0944
Bangladesh,0.0,0.0,0.0,0.0,0.0,0.0,0.0018,0.0061,0.0237,0.031,0.0996,0.6145,2.0536,3.0348
Barbados,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.696,6.2636,11.8312,21.9226,25.0544,26.0983,27.4902
Bielorrússia,0.0,0.0,0.0,0.0,0.0,0.0106,0.0952,0.381,0.8572,1.6086,9.1118,34.7221,71.148,101.4888
Bélgica,0.0,0.0086,0.0086,0.0086,0.0086,0.1122,2.3038,10.7251,36.8347,110.2279,191.4989,268.5074,353.3851,391.0826
Belize,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2515,0.7545,1.7604,4.5268,4.5268,4.5268
Benim,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0082,0.0495,0.0742,0.2145,0.2887,0.4454,0.4454
Butão,0.0,0.0,0.0,0.0,0.0,0.0,0.1296,0.1296,0.2592,0.5184,0.648,0.648,0.7776,0.9072
Bolívia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0942,0.2484,0.9166,1.662,3.0326,5.1229,7.4188
