País Português,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69
Afeganistão,0.0026,0.0026,0.0026,0.0026,0.0026,0.0026,0.0026,0.0026,0.0026,0.0026,0.0026,0.0026,0.0026,0.0103,0.0103,0.0128,0.018,0.018,0.018,0.0283,0.0411,0.0539,0.0565,0.0565,0.0565,0.0617,0.0617,0.1028,0.1028,0.1901,0.2158,0.2415,0.2826,0.2826,0.3083,0.4367,0.447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albânia,0.0695,0.3475,0.417,0.7992,1.1467,1.3205,1.4594,1.7722,1.9112,2.0502,2.2239,2.4324,2.6409,3.0926,3.6139,4.2741,5.0733,6.0463,6.4633,6.8455,7.3667,7.749,8.444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argélia,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0068,0.0114,0.0274,0.0274,0.0388,0.0388,0.0433,0.0456,0.0456,0.0456,0.0547,0.0593,0.0844,0.1095,0.1231,0.1368,0.1688,0.1984,0.2052,0.317,0.4584,0.5245,0.602,0.6887,0.8369,0.9327,1.0353,1.1653,1.3318,1.6328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,1.2942,1.2942,1.2942,1.2942,1.2942,1.2942,1.2942,1.2942,1.2942,1.2942,1.2942,1.2942,1.2942,1.2942,2.5885,50.4756,50.4756,68.5951,97.0685,113.8937,146.2499,172.1349,212.2565,243.3184,289.9113,345.564,398.6281,432.2785,478.8714,486.6369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,0.003,0.0061,0.0061,0.0091,0.0091,0.0091,0.0122,0.0122,0.0152,0.0213,0.0213,0.0213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antígua e Barbuda,1.0211,1.0211,1.0211,1.0211,1.0211,1.0211,1.0211,1.0211,1.0211,1.0211,3.0634,3.0634,3.0634,7.148,7.148,7.148,7.148,7.148,7.148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,0.0022,0.0022,0.0022,0.0044,0.0177,0.0266,0.0266,0.0376,0.042,0.042,0.0686,0.0752,0.0996,0.1239,0.1505,0.1748,0.2146,0.2832,0.3496,0.5886,0.666,0.8563,0.8563,1.1107,1.3032,1.5267,1.6484,1.8143,2.3321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arménia,0.0337,0.0337,0.0337,0.0337,0.0337,0.0337,0.0337,0.0337,0.0337,0.0337,0.0337,0.135,0.27,0.6074,0.8774,1.7548,2.6323,2.8347,3.8809,4.5896,5.3995,6.5469,7.9305,8.403,8.9429,9.7866,11.1027,13.735,14.3086,16.266,17.9533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austrália,0.0157,0.0196,0.0196,0.0235,0.0353,0.0353,0.0471,0.0471,0.0471,0.051,0.051,0.0549,0.0588,0.0588,0.0588,0.0588,0.0588,0.0588,0.0588,0.0588,0.0588,0.0588,0.0588,0.0588,0.0588,0.0588,0.0588,0.0588,0.0588,0.0588,0.0588,0.0588,0.0588,0.0588,0.098,0.1059,0.1176,0.1529,0.2039,0.2157,0.2353,0.2471,0.298,0.3569,0.4196,0.502,0.502,0.7843,0.9804,1.1647,1.4784,1.7726,2.2275,2.6706,3.102,4.2,6.0745,6.5961,8.0157,9.2706,11.0197,12.3255,14.2746,15.6236,17.102,17.8785,,,,
Áustria,0.0222,0.0222,0.0333,0.0333,0.0999,0.1554,0.1999,0.2332,0.322,0.4552,0.6107,0.8772,1.1547,1.4545,2.0208,2.7314,3.3532,5.596,7.2726,9.5488,11.3031,14.7895,18.2759,22.3508,26.5145,31.2445,39.7717,49.6758,58.6583,62.0448,76.7121,85.0173,91.8347,97.5751,106.7908,113.0308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijão,0.0296,0.0296,0.0296,0.0296,0.0592,0.0592,0.0888,0.0888,0.0888,0.1085,0.1085,0.1085,0.1479,0.1479,0.2268,0.2762,0.2762,0.2762,0.434,0.434,0.5227,0.6411,0.7101,0.8581,0.9172,1.2033,1.6274,1.795,2.0613,2.6925,2.9391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bahamas,0.2543,0.2543,0.2543,0.7629,0.7629,1.0172,1.0172,1.0172,1.2715,1.2715,2.2887,2.543,2.543,2.7972,3.5601,3.5601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bahrein,0.0588,1.3517,1.9394,1.9394,2.1157,2.4095,2.7621,2.8797,2.8797,3.056,3.2323,3.5261,4.9954,4.9954,5.5831,6.4646,11.46,11.46,11.46,12.3415,12.5766,12.5766,13.3994,15.0449,16.3378,16.7492,17.9246,19.6289,22.1559,23.0375,24.6242,26.9162,27.3864,27.9741,29.3258,30.2661,33.3221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.003,0.0049,0.0061,0.0085,0.0103,0.0121,0.0152,0.0164,0.02,0.0237,0.0237,0.0267,0.0291,0.0291,0.0291,0.0298,0.031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barbados,0.696,0.696,1.7399,1.7399,2.0879,4.8717,5.9156,6.2636,6.2636,6.2636,8.3515,9.0474,11.4833,11.4833,11.8312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bielorrússia,0.0106,0.0106,0.0106,0.0106,0.0106,0.0635,0.0635,0.0635,0.0635,0.0635,0.0635,0.0952,0.0952,0.127,0.2857,0.2857,0.2857,0.381,0.381,0.5397,0.5397,0.7302,0.8043,0.8043,0.8572,0.8572,0.9101,0.9101,0.9948,0.9948,0.9948,1.6086,1.6086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
