País Português,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
Afeganistão,0.0,0.0,0.0,0.0026,0.0103,0.0308,0.0488,0.0848,0.1336,0.2183,0.3083,0.4367,0.5626,0.6628,0.9273,1.2202,1.5028,1.8701,2.2246,2.5996,3.0389,3.2393,3.3035,3.3934,3.5347,3.5655,3.6041,3.6297,3.6503,3.7068,3.7376,3.7608,3.7993,3.8378,3.8943,3.9508,4.0202,4.1615,4.3413,4.5571,4.814,5.0477,5.3098,5.4947,,,,,
Albânia,0.0347,0.0695,0.3475,0.695,0.7992,0.9035,0.973,1.0772,1.0772,1.0772,1.112,1.1467,1.1815,1.251,1.5289,1.9112,2.6409,3.2316,3.8919,4.7953,5.7683,6.915,7.9227,8.6872,9.7297,10.9806,11.6061,12.5791,13.1003,13.7605,14.5945,15.6717,16.5752,17.9999,19.4246,21.6485,24.2894,27.7295,31.4477,34.853,37.8067,39.4051,,,,,,,
Argélia,0.0,0.0,0.0091,0.0388,0.0798,0.3945,0.7138,0.8757,0.9852,1.0604,1.1562,1.2656,1.3888,1.5074,1.6305,1.7719,1.9429,2.0638,2.1869,2.3215,2.4788,2.6522,2.8255,2.9919,3.1447,3.2975,3.4435,3.5621,3.6943,3.8289,3.9201,4.0318,4.1253,4.253,4.383,4.5153,4.7023,4.944,5.2313,5.5438,5.7627,5.9497,6.1002,6.1937,,,,,
Andorra,0.0,0.0,1.2942,7.7655,23.2964,37.5332,46.5929,51.7699,58.2411,62.1239,66.0066,66.0066,66.0066,66.0066,66.0066,67.3008,67.3008,67.3008,67.3008,67.3008,67.3008,67.3008,67.3008,68.5951,68.5951,68.5951,68.5951,68.5951,68.5951,68.5951,68.5951,71.1836,76.3606,89.303,97.0685,97.0685,98.3628,98.3628,98.3628,100.9513,102.2455,104.834,107.4225,,,,,,
Angola,0.0,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0091,0.0122,0.0122,0.0152,0.0243,0.0304,0.0517,0.0669,0.0852,0.1004,0.1552,0.1947,0.2434,0.283,0.3195,0.3438,0.3955,0.4381,0.4929,0.5629,0.642,0.6937,0.7911,0.8367,0.9097,0.9584,1.0132,1.0375,1.071,1.1014,1.1623,1.1958,1.2049,,,,,,,,
Antígua e Barbuda,0.0,0.0,0.0,2.0423,3.0634,3.0634,3.0634,3.0634,3.0634,3.0634,3.0634,3.0634,3.0634,3.0634,3.0634,3.0634,3.0634,3.0634,3.0634,3.0634,3.0634,3.0634,3.0634,3.0634,3.0634,3.0634,3.0634,3.0634,3.0634,3.0634,3.0634,3.0634,3.0634,3.0634,3.0634,4.0846,4.0846,4.0846,4.0846,5.1057,5.1057,5.1057,,,,,,,
Argentina,0.0022,0.0044,0.0089,0.0509,0.1062,0.2146,0.3009,0.4359,0.5753,0.6948,0.8452,1.0333,1.2302,1.5333,1.8896,2.3077,2.8321,3.5003,4.2106,5.2505,6.7683,8.4366,10.5408,12.864,16.298,19.1611,22.4114,25.8144,29.8302,35.6516,47.5,53.5139,59.1117,64.8313,69.9689,75.0225,79.0494,82.136,85.6939,88.256,90.8072,92.9224,93.8628,,,,,,
Arménia,0.0,0.0,0.0,0.0337,0.2362,0.4387,0.6749,0.9449,1.1136,1.4849,1.8561,2.5985,4.2858,6.4119,8.9092,11.2039,14.2074,16.0972,18.8645,21.2942,23.6228,25.2764,26.4912,27.5711,28.6848,29.4272,30.2034,30.7433,31.317,31.992,32.8019,34.2868,36.0078,39.0451,45.2545,51.7339,58.652,65.1651,71.577,77.9214,83.0846,88.2817,92.23,,,,,,
Austrália,0.0,0.0,0.0,0.0,0.0,0.0078,0.0118,0.0275,0.0549,0.1176,0.2235,0.2627,0.3137,0.3686,0.3804,0.3843,0.4,0.4039,0.4039,0.4,0.4,0.4078,0.4078,0.4235,0.4784,0.6078,0.8157,1.1569,1.5529,1.9686,2.3961,2.953,3.1765,3.3294,3.4196,3.5059,3.5216,3.5451,3.549,3.5569,3.5569,3.5569,3.5569,3.5569,3.5608,3.5608,3.5608,3.5608,
Áustria,0.0,0.0,0.0333,0.2332,1.1991,2.4427,4.086,5.2185,6.0957,6.6619,6.884,6.9839,7.1172,7.4169,7.4614,7.528,7.6612,7.8056,7.8389,7.8611,7.8944,7.9166,7.9721,8.0276,8.0942,8.1387,8.1387,8.283,8.4051,8.5162,8.7715,9.0824,9.4933,10.0373,11.0144,12.8686,16.1441,20.9518,27.3028,35.3526,43.2692,50.2976,60.346,64.2099,,,,,
