País Português,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85
Afeganistão,0,0,0,0,0,0,0,0,1,4,16,23,36,59,95,127,178,221,274,388,495,617,752,922,1064,1188,1272,1290,1346,1382,1398,1407,1419,1428,1447,1460,1469,1482,1501,1525,1547,1580,1641,1715,1822,1906,1995,2096,2179,2244,2301,2346,2389,2405,2414,2428,2435,2446,2451,2460,2466,2476,2512,2529,2549,2598,2648,2710,2751,2836,2973,3251,3683,4293,4794,5360,5791,6266,6515,6804,6961,7031,7083,7118,7144
Albânia,0,0,0,0,0,0,0,1,5,15,22,24,26,30,31,31,31,33,33,34,37,45,62,81,97,117,148,176,205,232,259,290,321,340,367,384,403,429,458,487,532,579,637,735,822,936,1028,1111,1170,1210,1252,1287,1332,1398,1488,1582,1696,1835,1969,2077,2156,2227,2283,2326,2353,2383,2402,2420,2436,2447,2451,2452,2454,2455,2456,2456,2456,2456,2456,2457,2460,2468,2480,2498,2523
Argélia,0,0,0,0,0,0,0,4,19,44,193,326,392,437,470,515,561,617,667,724,788,861,912,968,1028,1100,1174,1248,1322,1391,1456,1518,1571,1632,1689,1726,1768,1818,1873,1931,1980,2077,2186,2309,2447,2539,2623,2687,2745,2782,2816,2843,2871,2898,2924,2945,2967,2991,3022,3045,3066,3089,3112,3137,3165,3225,3289,3343,3388,3433,3480,3537,3588,3650,3708,3775,3867,3979,4112,4370,4618,4867,5063,5269,5471
Andorra,0,0,0,0,0,0,0,0,1,12,22,31,37,41,46,48,51,51,51,51,52,52,52,52,52,52,52,52,52,53,53,53,53,53,53,53,53,57,62,72,75,75,76,76,76,78,79,82,84,84,86,92,97,102,106,107,110,110,112,113,113,115,117,121,123,124,127,127,127,127,127,127,127,127,127,127,127,127,127,128,129,129,130,130,130
Angola,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,3,4,4,4,6,10,13,21,26,30,47,59,80,90,102,109,124,139,155,179,211,222,251,271,291,308,328,338,350,355,372,393,403,410,422,442,462,468,478,494,500,510,516,522,530,536,547,554,565,587,609,639,685,735,772,803,842,875,894,920,941,970,994,1022,1057,1118,1166,1217,1299
Antígua e Barbuda,0,0,0,0,0,0,0,0,0,0,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,5,5,5,5,5,6,6,7,8,9,14,14,22,27,28,28,29,31,31,32,32,32,42,42,42,42,42,42,42,42,42,42,43,43,43,43,43,44,47
Argentina,0,0,0,0,0,0,1,2,6,27,56,102,147,207,264,319,393,484,569,717,878,1078,1307,1644,1968,2490,3179,3979,5004,6048,7563,8919,10405,11852,13952,16519,21827,24572,27100,29730,32052,34183,36106,37432,38928,40009,41204,42254,43018,43785,44848,46066,47253,48426,49566,50432,51510,52192,53252,54036,54823,55736,56634,58174,59792,62599,65202,68311,71771,75056,78733,82667,86615,90281,93668,96983,99640,102381,104352,106447,108165,109405,110806,111812,112851
Arménia,0,0,0,0,0,0,0,0,0,3,8,16,24,30,40,47,64,91,158,217,293,372,443,503,581,662,719,768,803,832,858,881,903,920,938,958,990,1032,1101,1222,1413,1609,1811,2002,2193,2372,2529,2673,2797,2878,2941,3007,3052,3089,3126,3150,3171,3200,3232,3277,3384,3497,3627,3775,3919,4058,4165,4256,4346,4400,4445,4463,4489,4502,4514,4530,4549,4572,4597,4621,4658,4713,4768,4844,4939
Austrália,0,0,0,0,0,1,3,5,8,18,45,62,67,89,97,98,100,103,103,102,102,103,104,106,111,128,176,247,352,450,549,663,781,824,859,886,897,904,905,907,907,907,907,907,908,908,908,908,909,909,909,909,909,909,909,909,909,909,909,909,909,909,909,910,910,910,910,910,910,910,910,910,910,910,910,910,912,915,922,927,945,970,986,1012,1063
Áustria,0,0,0,0,0,0,0,3,28,128,243,384,491,569,606,623,632,643,669,672,681,693,705,706,709,711,713,719,723,729,733,734,747,757,771,796,822,861,914,1005,1192,1499,1945,2577,3325,4002,4648,5540,6059,6457,6819,7199,7515,7847,8071,8260,8434,8605,8757,8925,9121,9308,9517,9748,9959,10126,10291,10413,10499,10551,10615,10647,10668,10684,10701,10718,10724,10729,10737,10742,10751,10757,10768,10782,10812
