País Português,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
Afeganistão,0,0,0,0,1,1,5,22,74,174,423,714,1092,1828,3224,4963,7653,11831,16509,21459,26310,29481,31517,33384,34740,35615,36368,36747
Albânia,0,0,0,0,0,0,10,55,123,243,383,475,609,750,820,876,949,1029,1164,1299,1672,2047,2535,3038,3667,4290,4997,5620
Argélia,0,0,0,0,1,5,20,60,264,716,1468,2070,2811,3649,4838,6067,7377,8697,9626,10382,11147,12076,13907,16879,20216,24278,28615,31972
Andorra,0,0,0,0,0,1,1,39,164,376,545,659,717,743,751,758,761,763,844,852,854,855,855,855,861,884,907,937
Angola,0,0,0,0,0,0,0,0,3,7,17,19,24,27,36,45,52,70,86,96,148,189,284,386,541,779,1000,1280
Antígua e Barbuda,0,0,0,0,0,0,0,1,3,7,19,23,23,24,25,25,25,25,26,26,26,26,69,70,74,76,86,92
Argentina,0,0,0,0,0,1,17,68,387,1054,1628,2277,3031,4127,5020,6563,8809,13228,18319,24761,34159,47203,64530,83426,106910,136118,173355,206743
Arménia,0,0,0,0,0,1,1,78,249,532,853,1067,1401,1867,2619,3538,5041,7402,10009,13675,17489,21006,25542,29285,32490,35254,37629,39102
Austrália,5,13,15,15,15,39,107,452,2044,4559,5895,6415,6645,6744,6875,6980,7072,7139,7229,7274,7370,7521,7920,8886,10487,12894,15582,18730
Áustria,0,0,0,0,2,21,182,1332,5283,10180,12639,14226,14873,15357,15650,15961,16321,16557,16759,16979,17189,17408,17766,18421,19021,19827,20677,21385
Azerbaijão,0,0,0,0,0,3,11,28,87,298,717,1197,1480,1717,2060,2693,3518,4403,5935,8191,10662,13715,17524,21374,25113,28242,30858,32684
Bahamas,0,0,0,0,0,0,0,1,5,14,33,49,65,80,89,93,96,100,102,103,104,104,104,104,116,194,447,679
Bahrein,0,0,0,0,23,49,110,228,392,567,811,1528,1973,2811,3720,5531,7532,9366,12311,15731,19553,23062,26758,30321,34078,37316,39921,41835
